-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_bottom.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_middle.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_top.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_bottom.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_middle.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_top.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/camera.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/color_sensor.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/drivebase.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake_roller.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/measurements.txt
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_roller.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_1.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_2.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_enclosure.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_stand.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/zed2i.stl
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/control/drive.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/becan.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/bin_grabber.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/chassis.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/intake.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_roller.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_wheel.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/sorter.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/usb_camera.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_cam.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_macro.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/robots/grreg.urdf.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/macros.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/materials.xacro
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/grreg.urdf
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/package_run_dependencies/grr_description
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/parent_prefix_path/grr_description
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.sh
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.dsv
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.bash
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.sh
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.zsh
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.dsv
-- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/package.dsv
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/packages/grr_description
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/package.xml
