[0.005s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description
[0.041s] -- The C compiler identification is GNU 13.3.0
[0.076s] -- The CXX compiler identification is GNU 13.3.0
[0.087s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.227s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.459s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.463s] -- Added test 'lint_cmake' to check CMake code style
[0.465s] -- Added test 'xmllint' to check XML markup files
[0.466s] -- Configuring done (0.5s)
[0.468s] -- Generating done (0.0s)
[0.469s] -- Build files have been written to: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
[0.472s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description
[0.473s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.500s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.501s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
[0.506s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.506s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_bottom.stl
[0.512s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_middle.stl
[0.518s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_top.stl
[0.524s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_bottom.stl
[0.530s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_middle.stl
[0.535s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_top.stl
[0.541s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/camera.stl
[0.547s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/color_sensor.stl
[0.553s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/drivebase.stl
[0.559s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake.stl
[0.565s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake_roller.stl
[0.570s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/measurements.txt
[0.576s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_roller.stl
[0.582s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_1.stl
[0.588s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_2.stl
[0.593s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter.stl
[0.600s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_enclosure.stl
[0.606s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_stand.stl
[0.611s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/zed2i.stl
[0.617s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/control/drive.xacro
[0.624s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/becan.xacro
[0.629s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/bin_grabber.xacro
[0.635s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/chassis.xacro
[0.640s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/intake.xacro
[0.646s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_roller.xacro
[0.652s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_wheel.xacro
[0.658s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/sorter.xacro
[0.664s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/usb_camera.xacro
[0.669s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_cam.xacro
[0.675s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_macro.xacro
[0.680s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/robots/grreg.urdf.xacro
[0.685s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/macros.xacro
[0.691s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/materials.xacro
[0.696s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/grreg.urdf
[0.702s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/package_run_dependencies/grr_description
[0.708s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/parent_prefix_path/grr_description
[0.714s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.sh
[0.719s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.dsv
[0.725s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.sh
