[0.012s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.043s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.043s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_bottom.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_middle.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_top.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_bottom.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_middle.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_top.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/camera.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/color_sensor.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/drivebase.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/intake_roller.stl
[0.050s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/measurements.txt
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_roller.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_1.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_2.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_enclosure.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_stand.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/meshes/zed2i.stl
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/control/drive.xacro
[0.051s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/becan.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/bin_grabber.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/chassis.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/intake.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_roller.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_wheel.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/sorter.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/usb_camera.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_cam.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_macro.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/robots/grreg.urdf.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/macros.xacro
[0.052s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/urdf/util/materials.xacro
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/grreg.urdf
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/package_run_dependencies/grr_description
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/parent_prefix_path/grr_description
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.sh
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.dsv
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.bash
[0.053s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.sh
[0.054s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.zsh
[0.054s] -- Up-to-date symlink: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.dsv
